CCS PCH C Compiler, Version 5.008, 5967               04-Jul-18 16:11

               Filename:   C:\BA\Software_projects\PIC\1533\BA_1533\BA1533TXv1_0\BA1533TX.lst

               ROM used:   14344 bytes (44%)
                           Largest free fragment is 18420
               RAM used:   251 (16%) at main() level
                           490 (32%) worst case
               Stack used: 10 locations (9 in main + 1 for interrupts)
               Stack size: 30

*
0000:  GOTO   36CE
*
0008:  MOVWF  04
000A:  MOVFF  FD8,05
000E:  MOVFF  FE0,06
0012:  MOVLB  0
0014:  MOVFF  FE9,0C
0018:  MOVFF  FEA,07
001C:  MOVFF  FE1,08
0020:  MOVFF  FE2,09
0024:  MOVFF  FD9,0A
0028:  MOVFF  FDA,0B
002C:  MOVFF  FF3,12
0030:  MOVFF  FF4,13
0034:  MOVFF  FFA,14
0038:  MOVFF  00,0E
003C:  MOVFF  01,0F
0040:  MOVFF  02,10
0044:  MOVFF  03,11
0048:  BTFSS  F9D.1
004A:  GOTO   0054
004E:  BTFSC  F9E.1
0050:  GOTO   053C
0054:  BTFSS  FF2.4
0056:  GOTO   0060
005A:  BTFSC  FF2.1
005C:  GOTO   056C
0060:  BTFSS  FF0.3
0062:  GOTO   006C
0066:  BTFSC  FF0.0
0068:  GOTO   0572
006C:  BTFSS  F9D.5
006E:  GOTO   0078
0072:  BTFSC  F9E.5
0074:  GOTO   0578
0078:  BTFSS  F7D.0
007A:  GOTO   0084
007E:  BTFSC  F7E.0
0080:  GOTO   0536
0084:  MOVFF  0E,00
0088:  MOVFF  0F,01
008C:  MOVFF  10,02
0090:  MOVFF  11,03
0094:  MOVFF  0C,FE9
0098:  MOVFF  07,FEA
009C:  BSF    07.7
009E:  MOVFF  08,FE1
00A2:  MOVFF  09,FE2
00A6:  MOVFF  0A,FD9
00AA:  MOVFF  0B,FDA
00AE:  MOVFF  12,FF3
00B2:  MOVFF  13,FF4
00B6:  MOVFF  14,FFA
00BA:  MOVF   04,W
00BC:  MOVFF  06,FE0
00C0:  MOVFF  05,FD8
00C4:  RETFIE 0
....................  
.................... #include <BA1533TX.h> 
.................... #include <18F45K22.h> 
.................... //////// Standard Header file for the PIC18F45K22 device //////////////// 
.................... #device PIC18F45K22 
00C6:  MOVFF  FF2,0D
00CA:  BCF    FF2.7
00CC:  CLRF   FF7
00CE:  ADDLW  E0
00D0:  MOVWF  FF6
00D2:  MOVLW  00
00D4:  ADDWFC FF7,F
00D6:  TBLRD*+
00D8:  MOVF   FF5,W
00DA:  BTFSC  0D.7
00DC:  BSF    FF2.7
00DE:  RETURN 0
00E0:  DATA 24,46
00E2:  DATA 20,3C
00E4:  DATA 66,72
00E6:  DATA 65,71
00E8:  DATA 75,65
00EA:  DATA 6E,63
00EC:  DATA 79,3E
00EE:  DATA 3C,63
00F0:  DATA 72,3E
00F2:  DATA 20,20
00F4:  DATA 09,53
00F6:  DATA 65,74
00F8:  DATA 20,66
00FA:  DATA 72,65
00FC:  DATA 71,75
00FE:  DATA 65,6E
0100:  DATA 63,79
0102:  DATA 20,69
0104:  DATA 6E,20
0106:  DATA 31,4D
0108:  DATA 48,7A
010A:  DATA 20,69
010C:  DATA 6E,63
010E:  DATA 72,65
